Date,Calories,Steps,Distance,floors,Minutes_sitting,Minutes_of_slow_activity,Minutes_of_moderate_activity,Minutes_of_intense_activity,Calories_Burned,Protein_Source,Protein_Intake
16-02-2016,2.927,7.995,5.98,15,802.0,231.0,34,16,1.347,Protein Suppliments,49.970845481049565
17-02-2016,2.783,6.707000000000002,4.98,10,913.0,174.0,36,19,1.131,Soya,71.0
18-02-2016,2.804,8.109,6.1,13,1.212,143.0,42,33,84.48475504322765,Beef,49.0
19-02-2016,2.815,11.970999999999998,9.23,11,865.0,179.0,3,51,1.234,Protein Shake,49.0
20-02-2016,2.96,11.371,8.45,0,457.0,327.0,14,19,84.48475504322765,Mutton,61.0
21-02-2016,2.0380000000000003,2.19,1.63,0,954.0,93.0,0,0,351.0,Chicken,57.0
22-02-2016,2.594,6.5920000000000005,4.93,10,1.234,155.0,23,14,958.0,Cheese,49.970845481049565
23-02-2016,2.841,8.624,6.41,10,739.0,193.0,36,25,1.22,Fish,55.0
24-02-2016,2.9330000000000003,8.307,6.17,12,762.0,195.0,25,37,1.305,Mutton,35.0
25-02-2016,2.8160000000000003,7.941,5.9,9,878.0,142.0,47,32,1.1840000000000002,Beef,49.970845481049565
26-02-2016,2.764,8.05,5.98,9,1.203,177.0,40,20,1.15,Protein Suppliments,48.0
27-02-2016,3.029,9.923,7.37,5,1.124,184.0,25,44,1.306,Pulses,56.0
28-02-2016,2.844,9.504,7.15,2,687.0,283.0,10,1,1.3219999999999998,Protein Shake,49.970845481049565
29-02-2016,2.612,6.847,5.09,10,731.0,206.0,20,1,1.023,Soya,72.0
01-03-2016,3.117,11.618,8.66,12,776.0,217.0,59,29,1.584,Mutton,27.0
02-03-2016,2.897,10.45,7.76,19,765.0,199.0,35,26,1.2919999999999998,Chicken,56.0
03-03-2016,2.864,11.478,8.69,17,749.0,167.0,5,45,1.219,Beef,48.0
04-03-2016,2.9960000000000004,10.65,7.97,13,754.0,227.0,31,30,1.42,Soya,60.0
05-03-2016,2.228,3.103,2.31,1,1.042,155.0,0,0,572.0,Cheese,49.970845481049565
06-03-2016,2.66,6.96,5.2,0,1.105,280.0,0,0,1.103,Pulses,32.0
07-03-2016,3.22,16.699,13.4,11,791.0,158.0,9,97,1.664,Protein Suppliments,49.970845481049565
08-03-2016,3.083,14.068,11.26,14,824.0,167.0,8,65,1.469,Protein Shake,59.0
09-03-2016,3.339,18.092,14.05,19,1.12,243.0,8,69,1.833,Mutton,40.0
10-03-2016,3.307,18.53,14.71,20,793.0,162.0,21,100,1.766,Beef,32.0
11-03-2016,3.135,14.587,10.86,2,1.013,313.0,14,38,1.726,Cheese,68.0
12-03-2016,2.84,9.992,7.45,4,685.0,339.0,0,13,1.4380000000000002,Chicken,73.0
13-03-2016,1.79,0.0,0.0,0,1.44,0.0,0,0,0.0,Mutton,48.0
14-03-2016,2.5380000000000003,9.336,7.4,11,1.288,73.0,4,50,850.0,Pulses,56.0
15-03-2016,3.133,15.595999999999998,12.61,13,782.0,187.0,3,77,1.557,Mutton,63.0
16-03-2016,3.96,25.385,20.45,17,638.0,254.0,17,124,2.556,Soya,55.0
17-03-2016,3.15,14.577,11.46,17,823.0,162.0,10,81,1.5530000000000002,Protein Shake,72.0
18-03-2016,3.214,16.667,13.08,12,832.0,173.0,9,90,1.6469999999999998,Fish,49.970845481049565
19-03-2016,3.87,13.361,9.93,7,530.0,418.0,38,50,2.548,Mutton,68.0
20-03-2016,2.7310000000000003,6.754,5.02,1,564.0,315.0,0,0,1.237,Eggs,67.0
21-03-2016,2.464,5.424,4.03,10,1.047,193.0,7,2,859.0,Mutton,70.0
22-03-2016,3.555,17.913,13.41,15,593.0,382.0,22,55,2.2430000000000003,Chicken,66.0
23-03-2016,3.063,14.324000000000002,10.89,14,567.349356741573,222.0,10,59,1.5419999999999998,Cheese,66.0
24-03-2016,2.503,8.049,6.03,8,1.09,123.0,3,24,817.0,Beef,72.0
25-03-2016,3.052,11.122,8.29,0,599.0,386.0,9,0,1.646,Mutton,35.0
26-03-2016,3.0210000000000004,9.57,7.11,1,879.0,395.0,0,0,1.587,Protein Shake,63.0
27-03-2016,2.2230000000000003,4.667,3.47,0,889.0,114.0,20,2,588.0,Protein Suppliments,57.0
28-03-2016,1.79,0.0,0.0,0,1.44,0.0,0,0,0.0,Soya,33.0
29-03-2016,2.648,9.781,7.34,12,1.23,139.0,6,39,1.009,Cheese,73.0
30-03-2016,3.768,21.383000000000006,16.69,17,641.0,234.4,23,57,2.417,Pulses,44.0
31-03-2016,3.512,20.109,15.18,21,629.0,302.0,35,63,2.107,Beef,74.0
01-04-2016,2.814,11.13,8.61,8,900.0,162.0,3,54,1.176,Chicken,49.970845481049565
02-04-2016,2.884,8.25,6.13,0,950.0,314.0,7,1,1.335,Mutton,67.0
03-04-2016,2.931,8.682,6.45,0,567.349356741573,355.0,0,0,84.48475504322765,Fish,48.0
04-04-2016,3.314,17.535,13.66,14,881.0,168.0,8,102,1.731,Protein Shake,40.0
05-04-2016,3.83,20.154,15.05,3,445.0,471.0,28,45,2.58,Soya,25.0
06-04-2016,4.112,23.286,17.84,19,561.0,451.0,28,67,2.85,Protein Suppliments,49.0
07-04-2016,3.048,13.004,9.87,14,856.0,214.0,3,58,1.472,Pulses,49.0
08-04-2016,3.241,13.441,10.04,2,449.0,234.4,0,0,1.874,Mutton,27.0
09-04-2016,3.0380000000000003,10.216,7.59,0,535.0,390.0,0,0,1.607,Soya,39.0
10-04-2016,2.3040000000000003,5.634,4.19,0,921.0,92.0,41,4,659.0,Cheese,51.0
11-04-2016,3.419,17.422,13.38,34,674.0,290.0,14,61,1.928,Chicken,52.0
12-04-2016,3.179,14.475,10.92,14,664.0,291.0,10,47,1.696,Mutton,43.0
13-04-2016,3.427,17.777,13.66,20,696.0,276.0,10,80,1.967,Protein Shake,48.0
14-04-2016,3.479,19.087,14.65,17,711.0,221.0,12,96,1.954,Beef,72.0
15-04-2016,3.5010000000000003,16.29,12.2,12,467.0,234.4,25,11,2.166,Pulses,34.0
16-04-2016,3.342,14.252,10.64,6,675.0,323.0,60,18,1.947,Protein Suppliments,48.0
17-04-2016,2.769,8.262,6.14,3,1.089,302.0,0,0,1.266,Soya,65.0
18-04-2016,3.486,19.45,15.06,18,860.0,190.0,6,98,1.926,Mutton,38.0
19-04-2016,3.596,17.232,13.61,17,1.002,262.0,4,88,2.085,Eggs,57.0
20-04-2016,3.321,16.945999999999998,12.93,25,762.0,238.0,5,67,84.48475504322765,Mutton,59.0
21-04-2016,3.464,19.183,14.67,24,723.0,218.0,7,97,1.964,Chicken,49.970845481049565
22-04-2016,3.3280000000000003,12.963,9.66,10,404.0,436.0,14,10,2.02,Protein Shake,30.0
23-04-2016,2.612,6.456,4.8,6,782.0,305.0,0,0,1.135,Pulses,30.0
24-04-2016,2.863,10.413,7.73,6,700.0,269.0,28,24,1.411,Mutton,54.0
25-04-2016,3.175,10.499,7.8,0,661.0,430.0,9,4,1.805,Eggs,42.0
26-04-2016,3.357,17.226,12.97,19,751.0,185.0,16,95,1.798,Protein Suppliments,40.0
27-04-2016,3.631,19.784,15.51,25,694.0,151.0,26,128,2.07,Fish,59.0
28-04-2016,4.03,25.571,19.3,15,606.0,293.0,42,129,2.7110000000000003,Beef,65.0
29-04-2016,3.442,17.528,13.36,15,594.0,239.0,8,82,1.931,Soya,61.0
30-04-2016,3.0610000000000004,9.831,7.3,1,561.0,414.0,0,0,1.651,Mutton,31.0
01-05-2016,3.3310000000000004,14.262,10.6,5,666.0,361.0,21,41,1.937,Chicken,27.0
02-05-2016,2.989,13.236,9.98,12,770.0,234.0,8,38,1.477,Mutton,35.0
03-05-2016,3.796,18.588,14.13,16,599.0,275.0,49,79,2.36,Soya,68.0
04-05-2016,3.525,16.382,12.39,16,684.0,333.0,10,55,2.075,Cheese,51.0
05-05-2016,3.649,21.913,16.4,19,701.0,287.0,29,90,2.249,Beef,69.0
06-05-2016,3.539,19.023,14.79,15,575.0,298.0,8,85,2.112,Protein Suppliments,71.0
07-05-2016,3.04,9.526,7.08,2,564.0,370.0,13,10,1.604,Eggs,60.0
27-05-2015,3.209,7.497999999999998,5.57,18,692.0,196.0,64,50,1.676,Mutton,67.0
